repeat,fold,row_idx
3,1,850
3,1,856
3,1,862
3,1,868
3,1,874
3,1,883
3,1,886
3,1,897
3,1,899
3,1,900
3,1,908
3,1,913
3,1,915
3,1,917
3,1,918
3,1,924
3,1,926
3,1,928
3,1,931
3,1,940
3,1,943
3,1,948
3,1,950
3,1,960
3,1,967
3,1,972
3,1,978
3,1,990
3,1,993
3,1,1002
3,1,1004
3,1,1005
3,1,1007
3,1,1009
3,1,1010
3,1,1011
3,1,1020
3,1,1023
3,1,1038
3,1,1045
3,1,1051
3,1,1054
3,1,1066
3,1,1075
3,1,1079
3,1,1080
3,1,1087
3,1,1089
3,1,1101
3,1,1110
3,1,1111
3,1,1113
3,1,1120
3,1,1123
3,1,1124
3,1,1131
3,1,1136
3,1,1139
3,1,1140
3,1,1141
3,1,1142
3,1,1149
3,1,1154
3,1,1163
3,1,1164
3,1,1167
3,1,1170
3,1,1171
3,1,1172
3,1,1174
3,1,1195
3,1,1200
3,1,1204
3,1,1218
3,1,1225
3,1,1230
3,1,1231
3,1,1240
3,1,1243
3,1,1249
3,1,1252
3,2,3
3,2,4
3,2,7
3,2,9
3,2,19
3,2,24
3,2,25
3,2,30
3,2,38
3,2,42
3,2,43
3,2,45
3,2,55
3,2,58
3,2,65
3,2,69
3,2,79
3,2,80
3,2,88
3,2,94
3,2,95
3,2,100
3,2,108
3,2,112
3,2,115
3,2,118
3,2,123
3,2,125
3,2,131
3,2,142
3,2,149
3,2,156
3,2,162
3,2,179
3,2,182
3,2,187
3,2,190
3,2,191
3,2,212
3,2,214
3,2,215
3,2,219
3,2,223
3,2,231
3,2,243
3,2,245
3,2,260
3,2,267
3,2,270
3,2,271
3,2,274
3,2,276
3,2,281
3,2,288
3,2,289
3,2,297
3,2,298
3,2,302
3,2,303
3,2,304
3,2,320
3,2,321
3,2,330
3,2,339
3,2,345
3,2,350
3,2,354
3,2,358
3,2,363
3,2,366
3,2,378
3,2,388
3,2,391
3,2,394
3,2,405
3,2,412
3,2,417
3,2,418
3,2,419
3,2,432
3,2,444
3,2,448
3,2,449
3,2,451
3,2,452
3,2,457
3,2,458
3,2,468
3,2,477
3,2,478
3,2,480
3,2,482
3,2,483
3,2,485
3,2,487
3,2,491
3,2,495
3,2,497
3,2,506
3,2,518
3,2,520
3,2,522
3,2,540
3,2,547
3,2,549
3,2,553
3,2,557
3,2,561
3,2,570
3,2,574
3,2,577
3,2,579
3,2,580
3,2,586
3,2,587
3,2,588
3,2,593
3,2,594
3,2,625
3,2,628
3,2,631
3,2,640
3,2,642
3,2,650
3,2,652
3,2,655
3,2,661
3,2,662
3,2,663
3,2,669
3,2,672
3,2,676
3,2,679
3,2,682
3,2,684
3,2,685
3,2,686
3,2,691
3,2,696
3,2,706
3,2,707
3,2,712
3,2,714
3,2,719
3,2,720
3,2,722
3,2,726
3,2,732
3,2,742
3,2,743
3,2,748
3,2,751
3,2,753
3,2,755
3,2,758
3,2,776
3,2,779
3,2,782
3,2,789
3,2,790
3,2,803
3,2,808
3,2,809
3,2,812
3,2,817
3,2,837
3,2,838
3,2,840
3,2,844
3,2,846
3,2,847
3,2,848
3,2,851
3,2,855
3,2,863
3,2,876
3,2,877
3,2,878
3,2,884
3,2,887
3,2,890
3,2,892
3,2,895
3,2,901
3,2,907
3,2,912
3,2,920
3,2,925
3,2,929
3,2,934
3,2,945
3,2,951
3,2,956
3,2,957
3,2,976
3,2,979
3,2,980
3,2,981
3,2,982
3,2,986
3,2,998
3,2,1000
3,2,1008
3,2,1013
3,2,1015
3,2,1025
3,2,1029
3,2,1035
3,2,1036
3,2,1040
3,2,1044
3,2,1060
3,2,1062
3,2,1063
3,2,1071
3,2,1073
3,2,1077
3,2,1081
3,2,1091
3,2,1105
3,2,1109
3,2,1112
3,2,1114
3,2,1116
3,2,1127
3,2,1130
3,2,1132
3,2,1133
3,2,1137
3,2,1143
3,2,1144
3,2,1145
3,2,1146
3,2,1147
3,2,1158
3,2,1161
3,2,1165
3,2,1177
3,2,1185
3,2,1186
3,2,1191
3,2,1210
3,2,1211
3,2,1214
3,2,1216
3,2,1226
3,2,1229
3,2,1233
3,2,1235
3,2,1236
3,2,1251
3,3,2
3,3,5
3,3,21
3,3,26
3,3,37
3,3,44
3,3,48
3,3,61
3,3,63
3,3,72
3,3,76
3,3,77
3,3,81
3,3,82
3,3,83
3,3,84
3,3,87
3,3,91
3,3,93
3,3,98
3,3,99
3,3,102
3,3,111
3,3,113
3,3,117
3,3,119
3,3,120
3,3,127
3,3,129
3,3,130
3,3,136
3,3,138
3,3,139
3,3,141
3,3,145
3,3,158
3,3,161
3,3,167
3,3,175
3,3,177
3,3,181
3,3,185
3,3,197
3,3,198
3,3,199
3,3,205
3,3,207
3,3,209
3,3,211
3,3,213
3,3,226
3,3,234
3,3,235
3,3,236
3,3,240
3,3,242
3,3,244
3,3,282
3,3,286
3,3,292
3,3,295
3,3,306
3,3,308
3,3,311
3,3,312
3,3,333
3,3,334
3,3,340
3,3,341
3,3,342
3,3,352
3,3,355
3,3,365
3,3,371
3,3,375
3,3,377
3,3,382
3,3,384
3,3,395
3,3,398
3,3,402
3,3,409
3,3,410
3,3,413
3,3,415
3,3,422
3,3,424
3,3,430
3,3,438
3,3,440
3,3,445
3,3,446
3,3,450
3,3,460
3,3,462
3,3,466
3,3,469
3,3,476
3,3,489
3,3,492
3,3,500
3,3,505
3,3,507
3,3,513
3,3,523
3,3,526
3,3,528
3,3,530
3,3,532
3,3,538
3,3,541
3,3,545
3,3,554
3,3,555
3,3,560
3,3,566
3,3,571
3,3,590
3,3,591
3,3,609
3,3,618
3,3,619
3,3,621
3,3,623
3,3,624
3,3,632
3,3,635
3,3,641
3,3,649
3,3,659
3,3,687
3,3,688
3,3,693
3,3,694
3,3,698
3,3,701
3,3,702
3,3,708
3,3,710
3,3,711
3,3,713
3,3,718
3,3,723
3,3,728
3,3,737
3,3,747
3,3,756
3,3,759
3,3,770
3,3,774
3,3,775
3,3,777
3,3,778
3,3,787
3,3,793
3,3,795
3,3,797
3,3,802
3,3,806
3,3,813
3,3,816
3,3,821
3,3,825
3,3,829
3,3,831
3,3,834
3,3,842
3,3,849
3,3,852
3,3,857
3,3,858
3,3,859
3,3,861
3,3,864
3,3,865
3,3,869
3,3,870
3,3,873
3,3,891
3,3,898
3,3,905
3,3,906
3,3,911
3,3,914
3,3,916
3,3,919
3,3,922
3,3,932
3,3,937
3,3,963
3,3,965
3,3,973
3,3,974
3,3,977
3,3,985
3,3,988
3,3,994
3,3,997
3,3,1006
3,3,1014
3,3,1016
3,3,1022
3,3,1032
3,3,1034
3,3,1047
3,3,1049
3,3,1057
3,3,1059
3,3,1065
3,3,1069
3,3,1082
3,3,1083
3,3,1085
3,3,1086
3,3,1092
3,3,1098
3,3,1102
3,3,1104
3,3,1106
3,3,1107
3,3,1119
3,3,1128
3,3,1150
3,3,1153
3,3,1155
3,3,1160
3,3,1179
3,3,1180
3,3,1181
3,3,1182
3,3,1188
3,3,1194
3,3,1196
3,3,1198
3,3,1202
3,3,1206
3,3,1207
3,3,1208
3,3,1213
3,3,1219
3,3,1221
3,3,1227
3,3,1228
3,3,1232
3,3,1234
3,3,1237
3,3,1239
3,3,1242
3,3,1244
3,3,1246
3,4,0
3,4,6
3,4,11
3,4,18
3,4,28
3,4,31
3,4,32
3,4,36
3,4,40
3,4,41
3,4,49
3,4,53
3,4,60
3,4,62
3,4,67
3,4,68
3,4,90
3,4,97
3,4,107
3,4,116
3,4,121
3,4,124
3,4,134
3,4,137
3,4,146
3,4,151
3,4,153
3,4,163
3,4,170
3,4,173
3,4,174
3,4,176
3,4,178
3,4,180
3,4,188
3,4,192
3,4,193
3,4,195
3,4,196
3,4,201
3,4,206
3,4,208
3,4,217
3,4,218
3,4,222
3,4,224
3,4,225
3,4,227
3,4,228
3,4,229
3,4,233
3,4,248
3,4,253
3,4,258
3,4,263
3,4,266
3,4,268
3,4,272
3,4,277
3,4,278
3,4,283
3,4,293
3,4,301
3,4,314
3,4,318
3,4,322
3,4,325
3,4,329
3,4,349
3,4,357
3,4,359
3,4,361
3,4,364
3,4,369
3,4,374
3,4,376
3,4,379
3,4,385
3,4,392
3,4,396
3,4,403
3,4,408
3,4,427
3,4,429
3,4,433
3,4,434
3,4,441
3,4,443
3,4,455
3,4,456
3,4,461
3,4,465
3,4,471
3,4,473
3,4,475
3,4,479
3,4,493
3,4,494
3,4,496
3,4,510
3,4,514
3,4,516
3,4,525
3,4,533
3,4,536
3,4,537
3,4,543
3,4,569
3,4,572
3,4,575
3,4,576
3,4,582
3,4,583
3,4,589
3,4,599
3,4,604
3,4,615
3,4,617
3,4,620
3,4,626
3,4,630
3,4,634
3,4,636
3,4,637
3,4,639
3,4,643
3,4,645
3,4,648
3,4,651
3,4,664
3,4,665
3,4,666
3,4,680
3,4,681
3,4,689
3,4,690
3,4,699
3,4,700
3,4,704
3,4,727
3,4,734
3,4,736
3,4,739
3,4,746
3,4,749
3,4,754
3,4,757
3,4,761
3,4,764
3,4,767
3,4,769
3,4,772
3,4,780
3,4,784
3,4,785
3,4,786
3,4,792
3,4,798
3,4,804
3,4,807
3,4,810
3,4,811
3,4,822
3,4,823
3,4,824
3,4,827
3,4,832
3,4,835
3,4,836
3,4,839
3,4,841
3,4,854
3,4,860
3,4,866
3,4,871
3,4,879
3,4,881
3,4,885
3,4,888
3,4,889
3,4,893
3,4,904
3,4,909
3,4,921
3,4,927
3,4,930
3,4,933
3,4,938
3,4,942
3,4,944
3,4,946
3,4,947
3,4,949
3,4,952
3,4,954
3,4,955
3,4,959
3,4,961
3,4,962
3,4,966
3,4,968
3,4,970
3,4,971
3,4,975
3,4,983
3,4,984
3,4,987
3,4,1017
3,4,1027
3,4,1028
3,4,1033
3,4,1037
3,4,1039
3,4,1042
3,4,1050
3,4,1061
3,4,1064
3,4,1070
3,4,1074
3,4,1076
3,4,1078
3,4,1084
3,4,1088
3,4,1094
3,4,1097
3,4,1099
3,4,1100
3,4,1117
3,4,1125
3,4,1129
3,4,1134
3,4,1135
3,4,1138
3,4,1148
3,4,1152
3,4,1162
3,4,1166
3,4,1168
3,4,1169
3,4,1175
3,4,1176
3,4,1187
3,4,1190
3,4,1193
3,4,1201
3,4,1203
3,4,1215
3,4,1217
3,4,1222
3,4,1250
4,0,1
4,0,4
4,0,7
4,0,10
4,0,19
4,0,31
4,0,35
4,0,39
4,0,42
4,0,46
4,0,47
4,0,49
4,0,50
4,0,60
4,0,66
4,0,67
4,0,69
4,0,76
4,0,89
4,0,94
4,0,97
4,0,98
4,0,99
4,0,100
4,0,109
4,0,111
4,0,117
4,0,124
4,0,125
4,0,128
4,0,133
4,0,138
4,0,143
4,0,155
4,0,160
4,0,165
4,0,173
4,0,174
4,0,177
4,0,186
4,0,187
4,0,189
4,0,201
4,0,205
4,0,208
4,0,210
4,0,223
4,0,231
4,0,238
4,0,261
4,0,273
4,0,279
4,0,281
4,0,284
4,0,288
4,0,291
4,0,296
4,0,300
4,0,301
4,0,304
4,0,308
4,0,313
4,0,317
4,0,328
4,0,331
4,0,332
4,0,336
4,0,341
4,0,347
4,0,349
4,0,356
4,0,365
4,0,373
4,0,377
4,0,381
4,0,386
4,0,395
4,0,397
4,0,405
4,0,408
4,0,412
4,0,418
4,0,420
4,0,427
4,0,431
4,0,433
4,0,435
4,0,438
4,0,442
4,0,443
4,0,444
4,0,456
4,0,461
4,0,463
4,0,468
4,0,471
4,0,474
4,0,479
4,0,489
4,0,491
4,0,493
4,0,496
4,0,497
4,0,501
4,0,531
4,0,537
4,0,542
4,0,552
4,0,556
4,0,558
4,0,560
4,0,568
4,0,574
4,0,576
4,0,579
4,0,581
4,0,582
4,0,595
4,0,596
4,0,600
4,0,614
4,0,619
4,0,620
4,0,630
4,0,631
4,0,635
4,0,642
4,0,644
4,0,646
4,0,656
4,0,660
4,0,667
4,0,675
4,0,680
4,0,689
4,0,705
4,0,711
4,0,717
4,0,720
4,0,721
4,0,730
4,0,731
4,0,734
4,0,742
4,0,743
4,0,744
4,0,750
4,0,757
4,0,773
4,0,774
4,0,782
4,0,787
4,0,789
4,0,790
4,0,803
4,0,804
4,0,807
4,0,812
4,0,814
4,0,821
4,0,830
4,0,835
4,0,839
4,0,845
4,0,853
4,0,856
4,0,865
4,0,875
4,0,876
4,0,877
4,0,887
4,0,891
4,0,895
4,0,902
4,0,903
4,0,906
4,0,907
4,0,914
4,0,916
4,0,917
4,0,918
4,0,937
4,0,943
4,0,944
4,0,947
4,0,950
4,0,954
4,0,957
4,0,964
4,0,966
4,0,967
4,0,975
4,0,980
4,0,984
4,0,988
4,0,989
4,0,991
4,0,993
4,0,995
4,0,997
4,0,1002
4,0,1010
4,0,1011
4,0,1017
4,0,1024
4,0,1025
4,0,1028
4,0,1031
4,0,1033
4,0,1062
4,0,1063
4,0,1069
4,0,1078
4,0,1079
4,0,1080
4,0,1082
4,0,1083
4,0,1084
4,0,1098
4,0,1100
4,0,1111
4,0,1118
4,0,1119
4,0,1123
4,0,1135
4,0,1142
4,0,1144
4,0,1147
4,0,1164
4,0,1165
4,0,1168
4,0,1169
4,0,1173
4,0,1175
4,0,1183
4,0,1185
4,0,1191
4,0,1193
4,0,1204
4,0,1216
4,0,1222
4,0,1229
4,0,1231
4,0,1232
4,0,1233
4,0,1234
4,0,1241
4,0,1242
4,0,1244
4,0,1249
4,0,1252
4,1,5
4,1,11
4,1,20
4,1,24
4,1,33
4,1,34
4,1,40
4,1,44
4,1,48
4,1,55
4,1,62
4,1,73
4,1,86
4,1,90
4,1,92
4,1,93
4,1,102
4,1,103
4,1,105
4,1,112
4,1,113
4,1,119
4,1,127
4,1,129
4,1,130
4,1,132
4,1,134
4,1,137
4,1,142
4,1,147
4,1,149
4,1,150
4,1,153
4,1,159
4,1,163
4,1,164
4,1,168
4,1,169
4,1,171
4,1,175
4,1,179
4,1,185
4,1,188
4,1,194
4,1,196
4,1,202
4,1,204
4,1,222
4,1,224
4,1,225
4,1,227
4,1,232
4,1,240
4,1,241
4,1,243
4,1,245
4,1,247
4,1,248
4,1,251
4,1,256
4,1,258
4,1,259
4,1,263
4,1,265
4,1,268
4,1,271
4,1,278
4,1,280
4,1,290
4,1,314
4,1,320
4,1,323
4,1,334
4,1,337
4,1,343
4,1,358
4,1,362
4,1,364
4,1,367
4,1,369
4,1,370
4,1,372
4,1,379
4,1,382
4,1,384
4,1,388
4,1,389
4,1,394
4,1,406
4,1,409
4,1,415
4,1,417
4,1,423
4,1,426
4,1,430
4,1,439
4,1,446
4,1,448
4,1,449
4,1,453
4,1,473
4,1,477
4,1,480
4,1,499
4,1,500
4,1,511
4,1,514
4,1,520
4,1,529
4,1,533
4,1,534
4,1,538
4,1,549
4,1,550
4,1,554
4,1,557
4,1,569
4,1,570
4,1,583
4,1,584
4,1,587
4,1,588
4,1,589
4,1,590
4,1,592
4,1,599
4,1,602
4,1,603
4,1,608
4,1,613
4,1,615
4,1,618
4,1,621
4,1,623
4,1,625
4,1,632
4,1,657
4,1,661
4,1,674
4,1,676
4,1,693
4,1,695
4,1,696
4,1,709
4,1,712
4,1,713
4,1,714
4,1,715
4,1,716
4,1,737
4,1,740
4,1,746
4,1,751
4,1,752
4,1,755
4,1,756
4,1,762
4,1,770
4,1,775
4,1,784
4,1,788
4,1,791
4,1,792
4,1,794
4,1,797
4,1,798
4,1,815
4,1,816
4,1,819
4,1,820
4,1,822
4,1,828
4,1,831
4,1,833
4,1,834
4,1,836
4,1,837
4,1,838
4,1,844
4,1,847
4,1,848
4,1,851
4,1,858
4,1,860
4,1,867
4,1,868
4,1,878
4,1,881
4,1,883
4,1,889
4,1,905
4,1,908
4,1,912
4,1,915
4,1,925
4,1,936
4,1,948
4,1,953
4,1,956
4,1,968
4,1,976
4,1,977
4,1,981
4,1,982
4,1,985
4,1,998
4,1,1000
4,1,1018
4,1,1021
4,1,1023
4,1,1035
4,1,1040
4,1,1041
4,1,1048
4,1,1051
4,1,1053
4,1,1070
4,1,1071
4,1,1073
4,1,1076
4,1,1081
4,1,1087
4,1,1097
4,1,1099
4,1,1104
4,1,1108
4,1,1121
4,1,1122
4,1,1124
4,1,1125
4,1,1131
4,1,1137
4,1,1141
4,1,1143
4,1,1155
4,1,1160
4,1,1172
4,1,1188
4,1,1195
4,1,1200
4,1,1202
4,1,1210
4,1,1211
4,1,1212
4,1,1214
4,1,1221
4,1,1224
4,1,1227
4,1,1240
4,1,1246
4,1,1250
4,2,0
4,2,2
4,2,8
4,2,9
4,2,12
4,2,13
4,2,21
4,2,22
4,2,23
4,2,25
4,2,26
4,2,30
4,2,36
4,2,37
4,2,53
4,2,58
4,2,61
4,2,68
4,2,70
4,2,72
4,2,75
4,2,79
4,2,83
4,2,84
4,2,87
4,2,88
4,2,95
4,2,114
4,2,126
4,2,136
4,2,139
4,2,140
4,2,146
4,2,157
4,2,162
4,2,170
4,2,207
4,2,216
4,2,221
4,2,233
4,2,236
4,2,237
4,2,244
4,2,253
4,2,257
4,2,262
4,2,264
4,2,269
4,2,275
4,2,277
4,2,282
4,2,283
4,2,285
4,2,292
4,2,297
4,2,302
4,2,310
4,2,318
4,2,319
4,2,321
4,2,324
4,2,327
4,2,329
4,2,330
4,2,344
4,2,345
4,2,360
4,2,361
4,2,366
4,2,368
4,2,374
4,2,375
4,2,380
4,2,390
4,2,392
4,2,396
4,2,398
4,2,399
4,2,401
4,2,402
4,2,403
4,2,404
4,2,410
4,2,411
4,2,413
4,2,416
4,2,419
4,2,422
4,2,432
4,2,436
4,2,440
4,2,441
4,2,454
4,2,466
4,2,470
4,2,475
4,2,476
4,2,478
4,2,483
4,2,485
4,2,492
4,2,494
4,2,502
4,2,504
4,2,506
4,2,508
4,2,512
4,2,513
4,2,516
4,2,517
4,2,519
4,2,522
4,2,524
4,2,526
4,2,527
4,2,528
4,2,536
4,2,539
4,2,540
4,2,541
4,2,545
4,2,547
4,2,561
4,2,565
4,2,566
4,2,567
4,2,575
4,2,591
4,2,593
4,2,606
4,2,611
4,2,617
4,2,624
4,2,627
4,2,633
4,2,634
4,2,640
4,2,641
4,2,643
4,2,645
4,2,649
4,2,652
4,2,653
4,2,662
4,2,663
4,2,668
4,2,669
4,2,686
4,2,687
4,2,688
4,2,692
4,2,699
4,2,701
4,2,703
4,2,707
4,2,724
4,2,728
4,2,733
4,2,739
4,2,745
4,2,754
4,2,765
4,2,780
4,2,781
4,2,785
4,2,786
4,2,796
4,2,801
4,2,805
4,2,811
4,2,817
4,2,823
4,2,832
4,2,849
4,2,859
4,2,862
4,2,864
4,2,866
4,2,869
4,2,871
4,2,894
4,2,897
4,2,899
4,2,900
4,2,901
4,2,913
4,2,924
4,2,928
4,2,929
4,2,934
4,2,940
4,2,942
4,2,946
4,2,951
4,2,959
4,2,960
4,2,965
4,2,969
4,2,972
4,2,979
4,2,986
4,2,1001
4,2,1003
4,2,1005
4,2,1007
4,2,1009
4,2,1012
4,2,1014
4,2,1022
4,2,1029
4,2,1030
4,2,1039
4,2,1049
4,2,1055
4,2,1056
4,2,1061
4,2,1072
4,2,1074
4,2,1088
4,2,1092
4,2,1093
4,2,1094
4,2,1107
4,2,1109
4,2,1110
4,2,1116
4,2,1120
4,2,1127
4,2,1128
4,2,1130
4,2,1134
4,2,1138
4,2,1139
4,2,1146
4,2,1148
4,2,1149
4,2,1152
4,2,1153
4,2,1156
4,2,1157
4,2,1158
4,2,1163
4,2,1174
4,2,1178
4,2,1186
4,2,1198
4,2,1199
4,2,1203
4,2,1225
4,2,1226
4,2,1235
4,3,6
4,3,14
4,3,16
4,3,28
4,3,29
4,3,32
4,3,41
4,3,43
4,3,45
4,3,59
4,3,63
4,3,71
4,3,74
4,3,80
4,3,81
4,3,85
4,3,91
4,3,96
4,3,104
4,3,106
4,3,116
4,3,118
4,3,122
4,3,123
4,3,131
4,3,144
4,3,148
4,3,151
4,3,161
4,3,172
4,3,182
4,3,183
4,3,190
4,3,199
4,3,200
4,3,209
4,3,211
4,3,213
4,3,215
4,3,218
4,3,229
4,3,230
4,3,234
4,3,239
4,3,249
4,3,252
4,3,254
4,3,266
4,3,286
4,3,294
4,3,298
4,3,306
4,3,307
4,3,309
4,3,312
4,3,315
4,3,322
4,3,325
4,3,335
4,3,339
4,3,340
4,3,342
4,3,371
4,3,376
4,3,378
4,3,385
4,3,387
4,3,400
4,3,407
4,3,425
4,3,428
4,3,434
4,3,437
4,3,447
4,3,450
4,3,455
4,3,457
4,3,464
4,3,467
4,3,469
4,3,482
4,3,486
4,3,487
4,3,488
4,3,495
4,3,503
4,3,507
4,3,510
4,3,515
4,3,525
4,3,532
4,3,535
4,3,543
4,3,546
4,3,551
4,3,553
4,3,572
4,3,573
4,3,577
4,3,578
4,3,585
4,3,586
4,3,594
4,3,601
4,3,605
4,3,607
4,3,609
4,3,610
4,3,612
4,3,616
4,3,622
4,3,626
4,3,628
4,3,629
4,3,637
4,3,639
4,3,650
4,3,651
4,3,655
4,3,658
4,3,664
4,3,672
4,3,678
4,3,679
4,3,681
4,3,683
4,3,690
4,3,691
4,3,698
4,3,700
4,3,704
4,3,706
4,3,708
4,3,719
4,3,722
4,3,725
4,3,726
4,3,735
4,3,736
4,3,738
4,3,741
4,3,747
4,3,748
4,3,749
4,3,753
4,3,759
4,3,760
4,3,761
4,3,769
4,3,771
4,3,776
4,3,777
4,3,799
4,3,806
4,3,810
4,3,813
4,3,818
4,3,826
4,3,827
4,3,829
4,3,852
4,3,854
4,3,855
4,3,861
4,3,870
4,3,872
4,3,874
4,3,880
4,3,882
4,3,890
4,3,892
4,3,893
4,3,898
4,3,904
4,3,909
4,3,911
4,3,919
4,3,920
4,3,926
4,3,927
4,3,930
4,3,935
4,3,939
4,3,941
4,3,945
4,3,952
4,3,955
4,3,961
4,3,963
4,3,970
4,3,971
4,3,973
4,3,974
4,3,987
4,3,990
4,3,992
4,3,994
4,3,996
4,3,999
4,3,1004
4,3,1006
4,3,1013
4,3,1015
4,3,1019
4,3,1020
4,3,1026
4,3,1027
4,3,1036
4,3,1038
4,3,1043
4,3,1044
4,3,1045
4,3,1046
4,3,1050
4,3,1054
4,3,1057
4,3,1058
4,3,1068
4,3,1075
4,3,1086
4,3,1102
4,3,1106
4,3,1114
4,3,1117
4,3,1126
4,3,1133
4,3,1151
4,3,1154
4,3,1159
4,3,1161
4,3,1162
4,3,1167
4,3,1170
4,3,1177
4,3,1179
4,3,1180
4,3,1181
4,3,1189
4,3,1190
4,3,1197
4,3,1205
4,3,1219
4,3,1220
4,3,1223
4,3,1230
4,3,1236
4,3,1239
4,3,1243
4,3,1245
4,3,1247
4,4,3
4,4,15
4,4,17
4,4,18
4,4,27
4,4,38
4,4,51
4,4,52
4,4,54
4,4,56
4,4,57
4,4,64
4,4,65
4,4,77
4,4,78
4,4,82
4,4,101
4,4,107
4,4,108
4,4,110
4,4,115
4,4,120
4,4,121
4,4,135
4,4,141
4,4,145
4,4,152
4,4,154
4,4,156
4,4,158
4,4,166
4,4,167
4,4,176
4,4,178
4,4,180
4,4,181
4,4,184
4,4,191
4,4,192
4,4,193
4,4,195
4,4,197
4,4,198
4,4,203
4,4,206
4,4,212
4,4,214
4,4,217
4,4,219
4,4,220
4,4,226
4,4,228
4,4,235
4,4,242
4,4,246
4,4,250
4,4,255
4,4,260
4,4,267
4,4,270
4,4,272
4,4,274
4,4,276
4,4,287
4,4,289
4,4,293
4,4,295
4,4,299
4,4,303
4,4,305
4,4,311
4,4,316
4,4,326
4,4,333
4,4,338
4,4,346
4,4,348
4,4,350
4,4,351
4,4,352
4,4,353
4,4,354
4,4,355
4,4,357
4,4,359
4,4,363
4,4,383
4,4,391
4,4,393
4,4,414
4,4,421
4,4,424
4,4,429
4,4,445
4,4,451
4,4,452
4,4,458
4,4,459
4,4,460
4,4,462
4,4,465
4,4,472
4,4,481
4,4,484
4,4,490
4,4,498
4,4,505
4,4,509
4,4,518
4,4,521
4,4,523
4,4,530
4,4,544
4,4,548
4,4,555
4,4,559
4,4,562
4,4,563
4,4,564
4,4,571
4,4,580
4,4,597
4,4,598
4,4,604
4,4,636
4,4,638
4,4,647
4,4,648
4,4,654
4,4,659
4,4,665
4,4,666
4,4,670
4,4,671
4,4,673
4,4,677
4,4,682
4,4,684
4,4,685
4,4,694
4,4,697
4,4,702
4,4,710
4,4,718
4,4,723
4,4,727
4,4,729
4,4,732
4,4,758
4,4,763
4,4,764
4,4,766
4,4,767
4,4,768
4,4,772
4,4,778
4,4,779
4,4,783
4,4,793
4,4,795
4,4,800
4,4,802
4,4,808
4,4,809
4,4,824
4,4,825
4,4,840
4,4,841
4,4,842
4,4,843
4,4,846
4,4,850
4,4,857
4,4,863
4,4,873
4,4,879
4,4,884
4,4,885
4,4,886
4,4,888
4,4,896
4,4,910
4,4,921
4,4,922
4,4,923
4,4,931
4,4,932
4,4,933
4,4,938
4,4,949
4,4,958
4,4,962
4,4,978
4,4,983
4,4,1008
4,4,1016
4,4,1032
4,4,1034
4,4,1037
4,4,1042
4,4,1047
4,4,1052
4,4,1059
4,4,1060
4,4,1064
4,4,1065
4,4,1066
4,4,1067
4,4,1077
4,4,1085
4,4,1089
4,4,1090
4,4,1091
4,4,1095
4,4,1096
4,4,1101
4,4,1103
4,4,1105
4,4,1112
4,4,1113
4,4,1115
4,4,1129
4,4,1132
4,4,1136
4,4,1140
4,4,1145
4,4,1150
4,4,1166
4,4,1171
4,4,1176
4,4,1182
4,4,1184
4,4,1187
4,4,1192
4,4,1194
4,4,1196
4,4,1201
4,4,1206
4,4,1207
4,4,1208
4,4,1209
4,4,1213
4,4,1215
4,4,1217
4,4,1218
4,4,1228
4,4,1237
4,4,1238
4,4,1248
4,4,1251
