label,feature_set,endpoint,horizon_years,model,mode,seed,n_features,n_usable_train,n_positive_train,horizon_auc,surv_cindex_mean,surv_cindex_std,surv_cindex_min,wall_seconds,rho_oof_anchor,rho_test_anchor
current_state_v2__hepatic__h2p5__lgbm_binary,current_state_v2,hepatic,2.5,lgbm_binary,exclude,0,222,851,15,0.70103668261563,0.6802235227986642,0.12291824963841834,0.48859455481972036,1.7517127990722656,0.4954126671093257,0.5910548025484363
NIT_plus_scores__hepatic__h2p5__lgbm_binary,NIT_plus_scores,hepatic,2.5,lgbm_binary,exclude,0,55,851,15,0.7598883572567783,0.7362695499785075,0.08429858952559453,0.5844961240310077,1.0202805995941162,0.410621474348642,0.4373627885065717
biomarker_only__hepatic__h2p5__lgbm_binary,biomarker_only,hepatic,2.5,lgbm_binary,exclude,0,127,851,15,0.7225677830940989,0.6904738286545647,0.099213808083018,0.5043824701195219,1.3540987968444824,0.4398332123082308,0.5269048186708546
v3_hepatic_schema__hepatic__h2p5__lgbm_binary,v3_hepatic_schema,hepatic,2.5,lgbm_binary,exclude,0,215,851,15,0.7177830940988836,0.7000462917038653,0.11324205086222172,0.5131782945736434,1.5891313552856445,0.48262035310272855,0.5754671686317825
current_state_v2__hepatic__h3p5__lgbm_binary,current_state_v2,hepatic,3.5,lgbm_binary,exclude,0,222,713,21,0.7771813927883292,0.6881261779585358,0.13018245859297672,0.46294820717131474,1.530357837677002,0.5225394061651295,0.640384924478315
NIT_plus_scores__hepatic__h3p5__lgbm_binary,NIT_plus_scores,hepatic,3.5,lgbm_binary,exclude,0,55,713,21,0.8208092485549132,0.7477432794365638,0.1114460811171296,0.5713147410358566,1.044083833694458,0.5039231349375104,0.5722033648389414
biomarker_only__hepatic__h3p5__lgbm_binary,biomarker_only,hepatic,3.5,lgbm_binary,exclude,0,127,713,21,0.7554362785576658,0.7061303442118837,0.12243572196502386,0.46693227091633466,1.3413028717041016,0.5326073892786999,0.6599524472880196
v3_hepatic_schema__hepatic__h3p5__lgbm_binary,v3_hepatic_schema,hepatic,3.5,lgbm_binary,exclude,0,215,713,21,0.7613542526837325,0.7119664054491949,0.13644997950131402,0.44860557768924303,1.5325360298156738,0.5541248685439306,0.6792554316299506
current_state_v2__hepatic__h4p5__lgbm_binary,current_state_v2,hepatic,4.5,lgbm_binary,exclude,0,222,573,24,0.792046144505161,0.6729821776940118,0.14508958422887724,0.40618101545253865,1.345905065536499,0.4850301193933946,0.6216963162602216
NIT_plus_scores__hepatic__h4p5__lgbm_binary,NIT_plus_scores,hepatic,4.5,lgbm_binary,exclude,0,55,573,24,0.7734517304189434,0.7260853751281289,0.132535273714678,0.4828685258964143,1.0470752716064453,0.5063842078885646,0.6250676953304883
biomarker_only__hepatic__h4p5__lgbm_binary,biomarker_only,hepatic,4.5,lgbm_binary,exclude,0,127,573,24,0.7646478445658772,0.7106603180901365,0.116601709671979,0.450597609561753,1.1919212341308594,0.5374270152599373,0.6544190984565531
v3_hepatic_schema__hepatic__h4p5__lgbm_binary,v3_hepatic_schema,hepatic,4.5,lgbm_binary,exclude,0,215,573,24,0.7651032179720704,0.7179181959461693,0.14528709834075715,0.4127490039840637,1.3958044052124023,0.5562474070228989,0.6916862028364804
current_state_v2__death__h5p5__catboost_binary,current_state_v2,death,5.5,catboost_binary,exclude,0,222,491,16,0.9752631578947368,0.9065903793176521,0.04308984896454277,0.8112994350282486,7.719722509384155,0.8347027886985525,0.9189142524462472
current_state_v2__death__h5p5__xgb_binary,current_state_v2,death,5.5,xgb_binary,exclude,0,222,491,16,0.9739473684210526,0.8801864801864802,0.03678079858341206,0.8203389830508474,30.97010374069214,0.7400894876545616,0.8015570112436367
NIT_plus_scores__death__h5p5__catboost_binary,NIT_plus_scores,death,5.5,catboost_binary,exclude,0,55,491,16,0.9151315789473684,0.8460690824327188,0.04838992577714043,0.7186009538950715,3.3967316150665283,0.6487459879030166,0.6599105912406306
biomarker_only__death__h5p5__catboost_binary,biomarker_only,death,5.5,catboost_binary,exclude,0,127,491,16,0.9214473684210528,0.8658190294553931,0.04572854048641753,0.7909604519774012,5.759845018386841,0.6016432198612008,0.6938335036145923
v3_hepatic_schema__death__h5p5__catboost_binary,v3_hepatic_schema,death,5.5,catboost_binary,exclude,0,215,491,16,0.9298684210526316,0.887730451366815,0.02840412097655184,0.8169491525423729,7.75837516784668,0.7324699306701594,0.7927310830839362
v3_hepatic_schema__death__h5p5__xgb_binary,v3_hepatic_schema,death,5.5,xgb_binary,exclude,0,215,491,16,0.9406578947368421,0.8849756304301759,0.023975627462887898,0.8362480127186009,46.02071833610535,0.6893593283385937,0.759478672985782
current_state_v2__death__h6p5__catboost_binary,current_state_v2,death,6.5,catboost_binary,exclude,0,222,424,20,0.9693069306930694,0.8982411527866073,0.03388245823930489,0.8203389830508474,7.929442644119263,0.7804794395012682,0.8882818589259406
current_state_v2__death__h6p5__xgb_binary,current_state_v2,death,6.5,xgb_binary,exclude,0,222,424,20,0.9320544554455445,0.8615808433990252,0.03466464301531311,0.7774011299435029,35.35762906074524,0.7259862878895226,0.8100877218016456
NIT_plus_scores__death__h6p5__catboost_binary,NIT_plus_scores,death,6.5,catboost_binary,exclude,0,55,424,20,0.902970297029703,0.8521720703538885,0.047718129566679715,0.739268680445151,3.4268577098846436,0.6487861898119421,0.6750645134490484
biomarker_only__death__h6p5__catboost_binary,biomarker_only,death,6.5,catboost_binary,exclude,0,127,424,20,0.9242574257425742,0.8675143038779403,0.03435072336682951,0.8124293785310734,5.596127033233643,0.6282022207441771,0.7088505983309266
v3_hepatic_schema__death__h6p5__catboost_binary,v3_hepatic_schema,death,6.5,catboost_binary,exclude,0,215,424,20,0.9403465346534653,0.8957406230133503,0.025010350655852654,0.8338983050847457,7.836640119552612,0.7438265311511282,0.8049312437888563
v3_hepatic_schema__death__h6p5__xgb_binary,v3_hepatic_schema,death,6.5,xgb_binary,exclude,0,215,424,20,0.9382425742574257,0.8820936639118457,0.028379314217412393,0.8044515103338633,48.39000749588013,0.7065667422749496,0.7699940956479661
NIT_plus_scores__hepatic__h1__lgbm_binary__soft_weight,NIT_plus_scores,hepatic,1.0,lgbm_binary,soft_weight,0,55,1253,12,0.7829707225355895,0.7158185365208478,0.14069852633101193,0.45338645418326695,1.113992691040039,0.375684804211572,0.359819167306314
NIT_plus_scores__hepatic__h1__lgbm_binary__downweight,NIT_plus_scores,hepatic,1.0,lgbm_binary,downweight,0,55,1253,12,0.7127316680096694,0.670700658003505,0.12260883313183733,0.45298804780876495,1.0818455219268799,0.35005526451108276,0.35707873269664403
v3_hepatic_schema__hepatic__h2__catboost_binary__soft_weight,v3_hepatic_schema,hepatic,2.0,catboost_binary,soft_weight,0,215,1253,15,0.6926763597199785,0.7105280560790926,0.11643888367156857,0.49800796812749004,7.994463205337524,0.420054509256302,0.4903889971974574
v3_hepatic_schema__hepatic__h2__catboost_binary__downweight,v3_hepatic_schema,hepatic,2.0,catboost_binary,downweight,0,215,1253,15,0.6500807754442649,0.6839599246106537,0.0984300699312986,0.5116279069767442,8.214747190475464,0.35813300120373165,0.5005139949926399
NIT_plus_scores__hepatic__h2p5__lgbm_binary__soft_weight,NIT_plus_scores,hepatic,2.5,lgbm_binary,soft_weight,0,55,1253,15,0.7150780829294561,0.6831663525443904,0.10232467590755694,0.5207171314741036,1.3443036079406738,0.3317556795932666,0.34505233989110723
NIT_plus_scores__hepatic__h2p5__lgbm_binary__downweight,NIT_plus_scores,hepatic,2.5,lgbm_binary,downweight,0,55,1253,15,0.7324178782983307,0.7029395231954502,0.1086798245305498,0.5131782945736434,1.3211441040039062,0.3235489136656263,0.34705663299291195
v3_hepatic_schema__hepatic__h3__lgbm_binary__soft_weight,v3_hepatic_schema,hepatic,3.0,lgbm_binary,soft_weight,0,215,1253,21,0.721900123685838,0.7161491915484575,0.1329259110200313,0.4915378955114054,2.37864089012146,0.4641946678542188,0.509702128654724
v3_hepatic_schema__hepatic__h3__lgbm_binary__downweight,v3_hepatic_schema,hepatic,3.0,lgbm_binary,downweight,0,215,1253,21,0.7178803339517625,0.7128426412723605,0.1318321940656531,0.46431199411331864,2.352828025817871,0.4641271796516349,0.5000333546779525
NIT_plus_scores__hepatic__h3p5__lgbm_binary__soft_weight,NIT_plus_scores,hepatic,3.5,lgbm_binary,soft_weight,0,55,1253,21,0.7909709338280766,0.7765433323413683,0.10664140622598917,0.5844961240310077,1.4287927150726318,0.43241680956285966,0.43147880927565563
NIT_plus_scores__hepatic__h3p5__lgbm_binary__downweight,NIT_plus_scores,hepatic,3.5,lgbm_binary,downweight,0,55,1253,21,0.7614795918367346,0.7369308600337268,0.11549353954785986,0.5856573705179283,1.4185566902160645,0.4278879488396499,0.4219096038681151
v3_hepatic_schema__hepatic__h4__catboost_binary__soft_weight,v3_hepatic_schema,hepatic,4.0,catboost_binary,soft_weight,0,215,1253,24,0.7455587198264171,0.7640445722977218,0.12014483445613407,0.5612403100775194,7.99938440322876,0.5443118511581431,0.6566317245200928
v3_hepatic_schema__hepatic__h4__catboost_binary__downweight,v3_hepatic_schema,hepatic,4.0,catboost_binary,downweight,0,215,1253,24,0.75793327908869,0.7616142578447905,0.11622614275686068,0.5395348837209303,8.42693829536438,0.5303657994756626,0.6598912474986516
NIT_plus_scores__hepatic__h4p5__lgbm_binary__soft_weight,NIT_plus_scores,hepatic,4.5,lgbm_binary,soft_weight,0,55,1253,24,0.7379305668565228,0.7472142313923883,0.11998190515103896,0.5410852713178295,1.7121593952178955,0.4775658677063112,0.48556523297043863
NIT_plus_scores__hepatic__h4p5__lgbm_binary__downweight,NIT_plus_scores,hepatic,4.5,lgbm_binary,downweight,0,55,1253,24,0.7510170870626526,0.7551168865522601,0.12343630344285601,0.5596899224806201,1.6354806423187256,0.46922622004265985,0.48366550272119424
NIT_plus_scores__hepatic__h5__lgbm_binary__soft_weight,NIT_plus_scores,hepatic,5.0,lgbm_binary,soft_weight,0,55,1253,25,0.7428664495114007,0.7428495850279403,0.11643627036068074,0.552988047808765,1.5275566577911377,0.49302540110550486,0.4964446846456938
NIT_plus_scores__hepatic__h5__lgbm_binary__downweight,NIT_plus_scores,hepatic,5.0,lgbm_binary,downweight,0,55,1253,25,0.7636807817589577,0.7590682141321958,0.12314586479754952,0.5561752988047809,1.5457684993743896,0.45744434170199616,0.4926449863241892
v3_hepatic_schema__hepatic__h6__catboost_binary__soft_weight,v3_hepatic_schema,hepatic,6.0,catboost_binary,soft_weight,0,215,1253,30,0.7490324339056964,0.755083821049499,0.12099522861893465,0.551394422310757,8.079901695251465,0.5737729781695613,0.6465070438222643
v3_hepatic_schema__hepatic__h6__catboost_binary__downweight,v3_hepatic_schema,hepatic,6.0,catboost_binary,downweight,0,215,1253,30,0.7456255110384301,0.7395430347518434,0.1296554315880592,0.5219123505976095,8.184895992279053,0.5712090205629592,0.6450705928075627
current_state_v2__death__h4__catboost_binary__soft_weight,current_state_v2,death,4.0,catboost_binary,soft_weight,0,222,1253,10,0.8708769106999196,0.8154693791057427,0.06312080459186328,0.6768361581920904,8.148000717163086,0.5848504402058715,0.6769734392945725
current_state_v2__death__h4__catboost_binary__downweight,current_state_v2,death,4.0,catboost_binary,downweight,0,222,1253,10,0.8968624296057924,0.8261919898283535,0.060058945439989554,0.7050847457627119,8.062788724899292,0.59975246500175,0.7305827043708061
current_state_v2__death__h5__catboost_binary__soft_weight,current_state_v2,death,5.0,catboost_binary,soft_weight,0,222,1253,16,0.9408852061438966,0.9056579783852511,0.04528296125296249,0.8124293785310734,8.612339735031128,0.7303073612693607,0.8320781036058404
current_state_v2__death__h5__catboost_binary__downweight,current_state_v2,death,5.0,catboost_binary,downweight,0,222,1253,16,0.9379547291835084,0.9152362788726425,0.03939459725883042,0.8271186440677966,8.1722092628479,0.7741208088966346,0.8756783504343916
current_state_v2__death__h5p5__catboost_binary__soft_weight,current_state_v2,death,5.5,catboost_binary,soft_weight,0,222,1253,16,0.9459882780921585,0.9062513244331426,0.04180594467468249,0.8135593220338984,8.223482131958008,0.7470832853226893,0.8409397052136506
current_state_v2__death__h5p5__catboost_binary__downweight,current_state_v2,death,5.5,catboost_binary,downweight,0,222,1253,16,0.9327000808407437,0.9143038779402416,0.04537060808037861,0.8011299435028248,8.208679437637329,0.7525057873394588,0.8609988058115059
current_state_v2__death__h6__catboost_binary__soft_weight,current_state_v2,death,6.0,catboost_binary,soft_weight,0,222,1253,20,0.8824817518248175,0.8761178215723671,0.05272833933894775,0.7367231638418079,8.270421266555786,0.6356196391653433,0.7495218172466692
current_state_v2__death__h6__catboost_binary__downweight,current_state_v2,death,6.0,catboost_binary,downweight,0,222,1253,20,0.9013787510137875,0.8968001695274422,0.04646992542455224,0.7887005649717514,8.152803897857666,0.6476096513281967,0.7733012621107392
current_state_v2__death__h6p5__catboost_binary__soft_weight,current_state_v2,death,6.5,catboost_binary,soft_weight,0,222,1253,20,0.8972830494728304,0.8855265946175037,0.05012700008979889,0.7615819209039548,8.306803941726685,0.683594296365075,0.7611613498959603
current_state_v2__death__h6p5__catboost_binary__downweight,current_state_v2,death,6.5,catboost_binary,downweight,0,222,1253,20,0.8849959448499596,0.8912481457936003,0.05248131109088128,0.7604519774011299,8.20937991142273,0.6665006069493952,0.7646039169128928
NIT_plus_scores__hepatic__h1__lgbm_binary__soft_weight__s1,NIT_plus_scores,hepatic,1.0,lgbm_binary,soft_weight,1,55,1253,12,0.7704136449100188,0.7073041695598982,0.13263073218095142,0.47751937984496123,1.2439258098602295,0.34968890657123647,0.35642162770432273
NIT_plus_scores__hepatic__h1__lgbm_binary__soft_weight__s2,NIT_plus_scores,hepatic,1.0,lgbm_binary,soft_weight,2,55,1253,12,0.7316008595218909,0.6910855404556426,0.10630118112797651,0.4968992248062015,1.1080553531646729,0.3506025729820217,0.3588765161465007
NIT_plus_scores__hepatic__h1__lgbm_binary__soft_weight__s3,NIT_plus_scores,hepatic,1.0,lgbm_binary,soft_weight,3,55,1253,12,0.7577894171367179,0.664219819462355,0.13603747284525053,0.37211155378486055,1.0875136852264404,0.3316431725525013,0.3250158300944834
NIT_plus_scores__hepatic__h1__lgbm_binary__soft_weight__s4,NIT_plus_scores,hepatic,1.0,lgbm_binary,soft_weight,4,55,1253,12,0.7326752618855761,0.6721224746222266,0.1225333406408586,0.4537848605577689,1.1124005317687988,0.3418406742141754,0.3520184138433632
NIT_plus_scores__hepatic__h2p5__lgbm_binary__s1,NIT_plus_scores,hepatic,2.5,lgbm_binary,exclude,1,55,851,15,0.7543062200956937,0.7240518467083292,0.08697717133855329,0.5767441860465117,1.018021821975708,0.4118368847770058,0.43684718820857943
NIT_plus_scores__hepatic__h2p5__lgbm_binary__s2,NIT_plus_scores,hepatic,2.5,lgbm_binary,exclude,2,55,851,15,0.7394736842105263,0.7060972787091228,0.08993911496051801,0.5829457364341085,1.0532586574554443,0.4013562564410342,0.42762655206768585
NIT_plus_scores__hepatic__h2p5__lgbm_binary__s3,NIT_plus_scores,hepatic,2.5,lgbm_binary,exclude,3,55,851,15,0.7402711323763955,0.7025427371623185,0.09703079035838123,0.5517928286852589,1.0151052474975586,0.4143422691701859,0.42003912584979913
NIT_plus_scores__hepatic__h2p5__lgbm_binary__s4,NIT_plus_scores,hepatic,2.5,lgbm_binary,exclude,4,55,851,15,0.7644338118022328,0.7065767284991569,0.1026287573101024,0.5410852713178295,1.0476384162902832,0.40421824565257297,0.43950042104583376
NIT_plus_scores__hepatic__h3p5__lgbm_binary__soft_weight__s1,NIT_plus_scores,hepatic,3.5,lgbm_binary,soft_weight,1,55,1253,21,0.7541357452071737,0.7427503885196575,0.11391326543941946,0.5705426356589147,1.435577154159546,0.4488535098532138,0.4201551834814505
NIT_plus_scores__hepatic__h3p5__lgbm_binary__soft_weight__s2,NIT_plus_scores,hepatic,3.5,lgbm_binary,soft_weight,2,55,1253,21,0.7576530612244898,0.7373772443209999,0.1187040038592249,0.5858343337334934,1.4092423915863037,0.4130304849085598,0.42141842006639924
NIT_plus_scores__hepatic__h3p5__lgbm_binary__soft_weight__s3,NIT_plus_scores,hepatic,3.5,lgbm_binary,soft_weight,3,55,1253,21,0.769364564007421,0.7496114803425586,0.10911342472373997,0.5953488372093023,1.4318945407867432,0.43265421900043577,0.41843841840560186
NIT_plus_scores__hepatic__h3p5__lgbm_binary__soft_weight__s4,NIT_plus_scores,hepatic,3.5,lgbm_binary,soft_weight,4,55,1253,21,0.7505797773654916,0.7484872532486856,0.10867779467442552,0.5782945736434109,1.4327003955841064,0.4376610640264097,0.4192098369941262
v3_hepatic_schema__hepatic__h4__catboost_binary__soft_weight__s1,v3_hepatic_schema,hepatic,4.0,catboost_binary,soft_weight,1,215,1253,24,0.7129441280173583,0.7399067552822141,0.1239667351905589,0.5271317829457365,8.051312685012817,0.5553903943987678,0.6352771995705755
v3_hepatic_schema__hepatic__h4__catboost_binary__soft_weight__s2,v3_hepatic_schema,hepatic,4.0,catboost_binary,soft_weight,2,215,1253,24,0.7478302142663412,0.7519095327844459,0.11851857411020486,0.5348837209302325,8.206005573272705,0.5418249051314172,0.6376994269852668
v3_hepatic_schema__hepatic__h4__catboost_binary__soft_weight__s3,v3_hepatic_schema,hepatic,4.0,catboost_binary,soft_weight,3,215,1253,24,0.7447789530783836,0.7494461528287537,0.136637041401343,0.5038759689922481,8.151740789413452,0.5571209966276833,0.600734357835252
v3_hepatic_schema__hepatic__h4__catboost_binary__soft_weight__s4,v3_hepatic_schema,hepatic,4.0,catboost_binary,soft_weight,4,215,1253,24,0.7166734472470844,0.7304500214925768,0.12361197222514957,0.5317829457364341,8.181052207946777,0.53139566801327,0.6055209423974862
NIT_plus_scores__hepatic__h4p5__lgbm_binary__downweight__s1,NIT_plus_scores,hepatic,4.5,lgbm_binary,downweight,1,55,1253,24,0.7359302956333063,0.7419733492047746,0.12595749107133528,0.5661354581673307,1.5192110538482666,0.4638842956049653,0.4787133140657087
NIT_plus_scores__hepatic__h4p5__lgbm_binary__downweight__s2,NIT_plus_scores,hepatic,4.5,lgbm_binary,downweight,2,55,1253,24,0.7372186059126662,0.7491981615580465,0.12697130423079145,0.5720930232558139,1.5776147842407227,0.4675195124057721,0.4848354334096581
NIT_plus_scores__hepatic__h4p5__lgbm_binary__downweight__s3,NIT_plus_scores,hepatic,4.5,lgbm_binary,downweight,3,55,1253,24,0.729353132628153,0.7363687464867903,0.12748810843737604,0.5378486055776892,1.5037169456481934,0.46342267362064227,0.47460714115133235
NIT_plus_scores__hepatic__h4p5__lgbm_binary__downweight__s4,NIT_plus_scores,hepatic,4.5,lgbm_binary,downweight,4,55,1253,24,0.7330824518578789,0.7433125020665939,0.12888840826963924,0.5537848605577689,1.514620065689087,0.46660417635066864,0.47574615484775795
NIT_plus_scores__hepatic__h5__lgbm_binary__downweight__s1,NIT_plus_scores,hepatic,5.0,lgbm_binary,downweight,1,55,1253,25,0.746514657980456,0.7444367291604669,0.12208413695459724,0.5768924302788845,1.5226752758026123,0.4685591462993299,0.4844290731502012
NIT_plus_scores__hepatic__h5__lgbm_binary__downweight__s2,NIT_plus_scores,hepatic,5.0,lgbm_binary,downweight,2,55,1253,25,0.7570032573289902,0.758423436828357,0.12109636873932472,0.5937984496124031,1.5295844078063965,0.4699035426543949,0.49753645083633785
NIT_plus_scores__hepatic__h5__lgbm_binary__downweight__s3,NIT_plus_scores,hepatic,5.0,lgbm_binary,downweight,3,55,1253,25,0.7461563517915311,0.7424032007406672,0.1147076325654682,0.5824701195219123,1.5140180587768555,0.4605825960585253,0.48574851524118867
NIT_plus_scores__hepatic__h5__lgbm_binary__downweight__s4,NIT_plus_scores,hepatic,5.0,lgbm_binary,downweight,4,55,1253,25,0.7498697068403909,0.7397910260225506,0.12469377607505931,0.5450199203187251,1.5303471088409424,0.46439092404856963,0.48413781923033283
v3_hepatic_schema__hepatic__h6__catboost_binary__soft_weight__s1,v3_hepatic_schema,hepatic,6.0,catboost_binary,soft_weight,1,215,1253,30,0.7475878986099754,0.733425916741064,0.12471582663337841,0.546613545816733,8.168538808822632,0.5938675069854858,0.6373836772947836
v3_hepatic_schema__hepatic__h6__catboost_binary__soft_weight__s2,v3_hepatic_schema,hepatic,6.0,catboost_binary,soft_weight,2,215,1253,30,0.7713000817661488,0.7543563799887577,0.11380300290990503,0.5219123505976095,8.18586254119873,0.5930067817045873,0.6428918168865883
v3_hepatic_schema__hepatic__h6__catboost_binary__soft_weight__s3,v3_hepatic_schema,hepatic,6.0,catboost_binary,soft_weight,3,215,1253,30,0.7813028073044427,0.7631848692259365,0.11970980916414893,0.5565891472868217,8.165782928466797,0.5650570579417371,0.6294649636160558
v3_hepatic_schema__hepatic__h6__catboost_binary__soft_weight__s4,v3_hepatic_schema,hepatic,6.0,catboost_binary,soft_weight,4,215,1253,30,0.744971381847915,0.7360380914591806,0.12201047462300682,0.48764940239043825,8.157673358917236,0.5840566338483497,0.6278269179583968
current_state_v2__death__h5__catboost_binary__downweight__s1,current_state_v2,death,5.0,catboost_binary,downweight,1,222,1253,16,0.925424413904608,0.8943844034753126,0.04662915738564175,0.7774011299435029,8.574746131896973,0.7485045734681149,0.8580109563464808
current_state_v2__death__h5__catboost_binary__downweight__s2,current_state_v2,death,5.0,catboost_binary,downweight,2,222,1253,16,0.9383084074373484,0.9008688281415554,0.030158079848704868,0.8327683615819209,8.536149501800537,0.7393803524309913,0.8894893655072955
current_state_v2__death__h5__catboost_binary__downweight__s3,current_state_v2,death,5.0,catboost_binary,downweight,3,222,1253,16,0.9532639450282943,0.9255350709896164,0.038911448190793924,0.836423118865867,8.27330756187439,0.7748541893520741,0.8704578187636629
current_state_v2__death__h5__catboost_binary__downweight__s4,current_state_v2,death,5.0,catboost_binary,downweight,4,222,1253,16,0.94517987065481,0.9037931765204492,0.03769689229127196,0.8192090395480226,8.645001411437988,0.7678439768703085,0.8807907519201829
current_state_v2__death__h5p5__catboost_binary__downweight__s1,current_state_v2,death,5.5,catboost_binary,downweight,1,222,1253,16,0.9281022635408246,0.8912481457936003,0.04495569868717234,0.7807909604519774,8.915716648101807,0.7073187489910732,0.8528971279227652
current_state_v2__death__h5p5__catboost_binary__downweight__s2,current_state_v2,death,5.5,catboost_binary,downweight,2,222,1253,16,0.947908245755861,0.9122271667726213,0.03255182325517415,0.8451977401129943,8.543258666992188,0.7614698724992385,0.8844521160855224
current_state_v2__death__h5p5__catboost_binary__downweight__s3,current_state_v2,death,5.5,catboost_binary,downweight,3,222,1253,16,0.9503334680679063,0.9090061453697817,0.04361158444528186,0.7960741548527808,8.510754585266113,0.7199200268405159,0.861676284228277
current_state_v2__death__h5p5__catboost_binary__downweight__s4,current_state_v2,death,5.5,catboost_binary,downweight,4,222,1253,16,0.9194624090541633,0.8975630430175885,0.03838265465721149,0.8090395480225989,8.135469675064087,0.6960529649186998,0.8609112869521429
current_state_v2__death__h6p5__catboost_binary__s1,current_state_v2,death,6.5,catboost_binary,exclude,1,222,424,20,0.9706683168316831,0.8939605848696758,0.0409084420358174,0.7898305084745763,8.426664590835571,0.7858553604640912,0.9015702976211993
current_state_v2__death__h6p5__catboost_binary__s2,current_state_v2,death,6.5,catboost_binary,exclude,2,222,424,20,0.9685643564356434,0.8965034965034965,0.026186566483980357,0.8519774011299435,7.8822619915008545,0.7900954994961692,0.9003737308972649
current_state_v2__death__h6p5__catboost_binary__s3,current_state_v2,death,6.5,catboost_binary,exclude,3,222,424,20,0.9706683168316832,0.9012502648866285,0.04040181530743872,0.8067796610169492,7.968490362167358,0.7921956172248482,0.9013667211439855
current_state_v2__death__h6p5__catboost_binary__s4,current_state_v2,death,6.5,catboost_binary,exclude,4,222,424,20,0.9678217821782179,0.8849756304301759,0.045443254316729104,0.7774011299435029,8.092370748519897,0.7709982434272864,0.8923686091414083
