endpoint,model,feature_set,leakage_risk,n_folds_evaluated,cindex_mean,cindex_std,cindex_min,experiment,death_target_mode,dir,cindex_max,cindex_mean_minus_halfsd,score_for_hepatic_priority
death,rsf,full_high_risk,high,15,0.9522018983404056,0.0134892084665251,0.9335347432024168,007_full_high_risk,censor_missing_death_at_last_visit,20260426_1637_007_full_high_risk,,,0.9454572941071431
death,rsf,strict_time_aligned,low/moderate,15,0.951849058986936,0.0131689717904549,0.9335347432024168,006_strict_time_aligned,censor_missing_death_at_last_visit,20260426_1636_006_strict_time_aligned,,,0.9452645730917085
death,rsf,all_visits_longitudinal,high,15,0.9493715801305348,0.0126545922770456,0.9259818731117824,004_all_visits_longitudinal,censor_missing_death_at_last_visit,20260426_1632_004_all_visits_longitudinal,,,0.943044283992012
death,xgb_cox,NIT_plus_clinical_scores,low/moderate,15,0.9470598460237888,0.0201445558040586,0.9040348964013086,005_NIT_plus_clinical_scores,censor_missing_death_at_last_visit,20260426_1635_005_NIT_plus_clinical_scores,,,0.9369875681217595
death,rsf,NIT_plus_clinical_scores,low/moderate,15,0.9281667763334096,0.0176715480050816,0.9003021148036254,005_NIT_plus_clinical_scores,censor_missing_death_at_last_visit,20260426_1635_005_NIT_plus_clinical_scores,,,0.9193310023308688
death,xgb_cox,full_high_risk,high,15,0.9353860154145864,0.0364471140853066,0.8409742120343839,007_full_high_risk,censor_missing_death_at_last_visit,20260426_1637_007_full_high_risk,,,0.9171624583719331
death,xgb_cox,all_visits_longitudinal,high,15,0.928483644426348,0.0365290664460302,0.8424068767908309,004_all_visits_longitudinal,censor_missing_death_at_last_visit,20260426_1632_004_all_visits_longitudinal,,,0.9102191112033329
death,xgb_cox,strict_time_aligned,low/moderate,15,0.9252783343825898,0.035342410097969,0.8481375358166189,006_strict_time_aligned,censor_missing_death_at_last_visit,20260426_1636_006_strict_time_aligned,,,0.9076071293336053
death,coxnet,NIT_plus_clinical_scores,low/moderate,15,0.9032426083254312,0.0401941644126849,0.7871443624868283,005_NIT_plus_clinical_scores,censor_missing_death_at_last_visit,20260426_1635_005_NIT_plus_clinical_scores,,,0.8831455261190888
death,rsf,aggressive_longitudinal,moderate-high,15,0.8847977828597061,0.0332228545707639,0.8361581920903954,phase2_aggressive_longitudinal,censor_missing_death_at_last_visit,20260426_1758_phase2_aggressive_longitudinal,0.9378407851690296,0.8681863555743241,0.8681863555743242
death,xgb_cox,aggressive_longitudinal,moderate-high,15,0.8792837887948682,0.0326713743650309,0.8223495702005731,phase2_aggressive_longitudinal,censor_missing_death_at_last_visit,20260426_1758_phase2_aggressive_longitudinal,0.9236641221374046,0.8629481016123528,0.8629481016123528
death,rsf,longitudinal_no_followup_proxies,moderate,15,0.8706968181104157,0.0347243813612384,0.8124318429661941,phase2_longitudinal_no_followup_proxies,censor_missing_death_at_last_visit,20260426_1826_phase2_longitudinal_no_followup_proxies,0.9204801200300076,0.8533346274297965,0.8533346274297965
death,xgb_cox,NIT_plus_scores_longitudinal,moderate,15,0.870324636707775,0.0362716103181775,0.8211559432933478,phase2_NIT_plus_scores_longitudinal,censor_missing_death_at_last_visit,20260426_1755_phase2_NIT_plus_scores_longitudinal,0.9417989417989416,0.8521888315486863,0.8521888315486863
death,xgb_cox,longitudinal_no_followup_proxies,moderate,15,0.8664592721345977,0.0318239586412011,0.8239778239778239,phase2_longitudinal_no_followup_proxies,censor_missing_death_at_last_visit,20260426_1826_phase2_longitudinal_no_followup_proxies,0.9417989417989416,0.8505472928139972,0.8505472928139972
death,xgb_cox,NIT_longitudinal_only,moderate,15,0.8646380110278514,0.0461710267610858,0.7615819209039548,phase2_NIT_longitudinal_only,censor_missing_death_at_last_visit,20260426_1751_phase2_NIT_longitudinal_only,0.9230769230769232,0.8415524976473086,0.8415524976473086
death,rsf,NIT_plus_scores_longitudinal,moderate,15,0.8552359252280144,0.0339342388039251,0.8028616852146264,phase2_NIT_plus_scores_longitudinal,censor_missing_death_at_last_visit,20260426_1755_phase2_NIT_plus_scores_longitudinal,0.9234808702175544,0.8382688058260518,0.8382688058260519
death,rsf,labs_longitudinal_only,moderate,15,0.8574815324485048,0.0399730676521689,0.7960741548527808,phase2_labs_longitudinal_only,censor_missing_death_at_last_visit,20260426_1823_phase2_labs_longitudinal_only,0.9232804232804231,0.8374949986224203,0.8374949986224203
death,rsf,NIT_longitudinal_only,moderate,15,0.8508217306362543,0.0419710854591401,0.7712765957446809,phase2_NIT_longitudinal_only,censor_missing_death_at_last_visit,20260426_1751_phase2_NIT_longitudinal_only,0.9129782445611404,0.8298361879066842,0.8298361879066842
death,xgb_cox,labs_longitudinal_only,moderate,15,0.8478532068144919,0.0438991922083457,0.7736389684813754,phase2_labs_longitudinal_only,censor_missing_death_at_last_visit,20260426_1823_phase2_labs_longitudinal_only,0.921928038017651,0.825903610710319,0.8259036107103191
death,rsf,first_2y,low,15,0.8306202657753998,0.0470360221525952,0.7393617021276596,phase2_first_2y,censor_missing_death_at_last_visit,20260426_1810_phase2_first_2y,0.9039759939984996,0.8071022546991022,0.8071022546991022
death,rsf,first_3y,low,15,0.8220925388534978,0.0380429252547959,0.7695035460992907,phase2_first_3y,censor_missing_death_at_last_visit,20260426_1819_phase2_first_3y,0.894973743435859,0.8030710762260997,0.8030710762260999
death,rsf,baseline_plus_landmark_trends,low,15,0.8135913806146297,0.0486078075451193,0.7279693486590039,phase2_baseline_plus_landmark_trends,censor_missing_death_at_last_visit,20260426_1803_phase2_baseline_plus_landmark_trends,0.8882220555138785,0.78928747684207,0.78928747684207
death,xgb_cox,clinical_scores_dynamic,low,15,0.8229074496296429,0.0724706381237363,0.6862464183381088,phase2_clinical_scores_dynamic,censor_missing_death_at_last_visit,20260426_1806_phase2_clinical_scores_dynamic,0.9365079365079364,0.7866721305677747,0.7866721305677747
death,xgb_cox,first_3y,low,15,0.8077767467122176,0.0441843406583491,0.7279693486590039,phase2_first_3y,censor_missing_death_at_last_visit,20260426_1819_phase2_first_3y,0.8854961832061069,0.785684576383043,0.785684576383043
death,rsf,baseline_v1,low,25,0.807018451565973,0.0578286032240734,0.6952104499274311,002_baseline_v1_censor_missing_death,censor_missing_death_at_last_visit,20260426_1619_002_baseline_v1_censor_missing_death,,,0.7781041499539363
death,rsf,baseline_v1,low,25,0.8076898765044844,0.0604102948621869,0.6937590711175616,001_baseline_v1_drop_missing_death,drop_missing_death,20260426_1618_001_baseline_v1_drop_missing_death,,,0.777484729073391
death,rsf,first_1y,low,15,0.8093780107901811,0.0648671402399277,0.6628352490421456,phase2_first_1y,censor_missing_death_at_last_visit,20260426_1807_phase2_first_1y,0.913728432108027,0.7769444406702173,0.7769444406702173
death,rsf,first_3_visits,low,15,0.7999227886860203,0.0632998957893876,0.7039007092198581,phase2_first_3_visits,censor_missing_death_at_last_visit,20260426_1815_phase2_first_3_visits,0.8875661375661376,0.7682728407913264,0.7682728407913265
death,xgb_cox,first_2y,low,15,0.7914055540126679,0.0490704724965509,0.7033957033957033,phase2_first_2y,censor_missing_death_at_last_visit,20260426_1810_phase2_first_2y,0.88113413304253,0.7668703177643924,0.7668703177643924
death,coxnet,baseline_v1,low,25,0.7911563478848852,0.0563621785546364,0.6880199667221298,002_baseline_v1_censor_missing_death,censor_missing_death_at_last_visit,20260426_1619_002_baseline_v1_censor_missing_death,,,0.762975258607567
death,rsf,clinical_scores_dynamic,low,15,0.7932085304060913,0.064090374195126,0.670061099796334,phase2_clinical_scores_dynamic,censor_missing_death_at_last_visit,20260426_1806_phase2_clinical_scores_dynamic,0.903954802259887,0.7611633433085283,0.7611633433085283
death,coxnet,baseline_v1,low,25,0.7895947883524275,0.0569047672320126,0.6871880199667221,001_baseline_v1_drop_missing_death,drop_missing_death,20260426_1618_001_baseline_v1_drop_missing_death,,,0.7611424047364211
death,lgbm_binary,all_visits_longitudinal,high,15,0.7871202938822507,0.0524459441633744,0.7120343839541547,004_all_visits_longitudinal,censor_missing_death_at_last_visit,20260426_1632_004_all_visits_longitudinal,,,0.7608973218005635
death,xgb_cox,baseline_plus_landmark_trends,low,15,0.7815343539007364,0.0571121527513874,0.644955300127714,phase2_baseline_plus_landmark_trends,censor_missing_death_at_last_visit,20260426_1803_phase2_baseline_plus_landmark_trends,0.8829707426856714,0.7529782775250426,0.7529782775250428
death,lgbm_binary,aggressive_longitudinal,moderate-high,15,0.7737339179097114,0.0561114278093799,0.664756446991404,phase2_aggressive_longitudinal,censor_missing_death_at_last_visit,20260426_1758_phase2_aggressive_longitudinal,0.8747186796699175,0.7456782040050214,0.7456782040050214
death,xgb_cox,first_3_visits,low,15,0.7742451907779702,0.058045912683913,0.6463276836158192,phase2_first_3_visits,censor_missing_death_at_last_visit,20260426_1815_phase2_first_3_visits,0.8413897280966768,0.7452222344360137,0.7452222344360137
death,xgb_cox,early_v1_v3,low/moderate,25,0.7734520248101141,0.0596489829037165,0.6471631205673759,003_early_v1_v3,censor_missing_death_at_last_visit,20260426_1620_003_early_v1_v3,,,0.7436275333582558
death,xgb_cox,baseline_v1,low,25,0.7664903740962957,0.0532841419833592,0.6812278630460449,002_baseline_v1_censor_missing_death,censor_missing_death_at_last_visit,20260426_1619_002_baseline_v1_censor_missing_death,,,0.7398483031046161
death,lgbm_binary,longitudinal_no_followup_proxies,moderate,15,0.7699102443711382,0.0608263848842211,0.6418338108882522,phase2_longitudinal_no_followup_proxies,censor_missing_death_at_last_visit,20260426_1826_phase2_longitudinal_no_followup_proxies,0.8942598187311178,0.7394970519290276,0.7394970519290276
death,xgb_cox,baseline_v1,low,25,0.7621101488127437,0.0552551296376244,0.6422668240850059,001_baseline_v1_drop_missing_death,drop_missing_death,20260426_1618_001_baseline_v1_drop_missing_death,,,0.7344825839939315
death,lgbm_binary,full_high_risk,high,15,0.7660842312682985,0.0639233551026305,0.6418338108882522,007_full_high_risk,censor_missing_death_at_last_visit,20260426_1637_007_full_high_risk,,,0.7341225537169832
death,lgbm_binary,strict_time_aligned,low/moderate,15,0.7594425007692364,0.0616373243557489,0.6160458452722063,006_strict_time_aligned,censor_missing_death_at_last_visit,20260426_1636_006_strict_time_aligned,,,0.7286238385913619
death,catboost_binary,full_high_risk,high,15,0.7575816863459075,0.0588198065382507,0.678298800436205,007_full_high_risk,censor_missing_death_at_last_visit,20260426_1637_007_full_high_risk,,,0.7281717830767821
death,lgbm_binary,NIT_plus_clinical_scores,low/moderate,15,0.7574496342115109,0.0604384026461562,0.6590257879656161,005_NIT_plus_clinical_scores,censor_missing_death_at_last_visit,20260426_1635_005_NIT_plus_clinical_scores,,,0.7272304328884328
death,xgb_binary,longitudinal_no_followup_proxies,moderate,15,0.7581238946845296,0.064603116618823,0.6648936170212766,phase2_longitudinal_no_followup_proxies,censor_missing_death_at_last_visit,20260426_1826_phase2_longitudinal_no_followup_proxies,0.8867069486404834,0.7258223363751181,0.7258223363751181
death,catboost_binary,strict_time_aligned,low/moderate,15,0.7564390978059083,0.0628890630002354,0.6249062265566392,006_strict_time_aligned,censor_missing_death_at_last_visit,20260426_1636_006_strict_time_aligned,,,0.7249945663057906
death,catboost_binary,all_visits_longitudinal,high,15,0.7553619166358351,0.0661053419738189,0.6203438395415473,004_all_visits_longitudinal,censor_missing_death_at_last_visit,20260426_1632_004_all_visits_longitudinal,,,0.7223092456489256
death,lgbm_binary,NIT_plus_scores_longitudinal,moderate,15,0.7512259533354754,0.0624114498884305,0.6553980370774264,phase2_NIT_plus_scores_longitudinal,censor_missing_death_at_last_visit,20260426_1755_phase2_NIT_plus_scores_longitudinal,0.8849206349206349,0.7200202283912601,0.7200202283912601
death,xgb_binary,aggressive_longitudinal,moderate-high,15,0.7538646394351244,0.0688214199397837,0.6276595744680851,phase2_aggressive_longitudinal,censor_missing_death_at_last_visit,20260426_1758_phase2_aggressive_longitudinal,0.8897280966767371,0.7194539294652325,0.7194539294652326
death,xgb_cox,first_1y,low,15,0.751149638786506,0.0673311872495937,0.632183908045977,phase2_first_1y,censor_missing_death_at_last_visit,20260426_1807_phase2_first_1y,0.8767720828789531,0.7174840451617092,0.7174840451617092
death,catboost_binary,aggressive_longitudinal,moderate-high,15,0.7460588989801273,0.064154252690743,0.6103151862464183,phase2_aggressive_longitudinal,censor_missing_death_at_last_visit,20260426_1758_phase2_aggressive_longitudinal,0.859714928732183,0.7139817726347558,0.7139817726347558
death,catboost_binary,NIT_plus_clinical_scores,low/moderate,15,0.7426564205566026,0.0703594274835571,0.6052344601962922,005_NIT_plus_clinical_scores,censor_missing_death_at_last_visit,20260426_1635_005_NIT_plus_clinical_scores,,,0.7074767068148241
death,catboost_binary,longitudinal_no_followup_proxies,moderate,15,0.7251258973678484,0.0696182971852974,0.6031518624641834,phase2_longitudinal_no_followup_proxies,censor_missing_death_at_last_visit,20260426_1826_phase2_longitudinal_no_followup_proxies,0.8731117824773413,0.6903167487751997,0.6903167487751997
death,lgbm_binary,early_v1_v3,low/moderate,25,0.7317145277571566,0.0849407687904098,0.5723793677204659,003_early_v1_v3,censor_missing_death_at_last_visit,20260426_1620_003_early_v1_v3,,,0.6892441433619517
death,lgbm_binary,NIT_longitudinal_only,moderate,15,0.7242474144769285,0.0741263982053553,0.6002865329512894,phase2_NIT_longitudinal_only,censor_missing_death_at_last_visit,20260426_1751_phase2_NIT_longitudinal_only,0.8650793650793651,0.6871842153742509,0.6871842153742509
death,xgb_binary,NIT_plus_scores_longitudinal,moderate,15,0.720122843981596,0.0674511214067815,0.6117478510028653,phase2_NIT_plus_scores_longitudinal,censor_missing_death_at_last_visit,20260426_1755_phase2_NIT_plus_scores_longitudinal,0.8624338624338624,0.6863972832782053,0.6863972832782053
death,xgb_binary,first_2y,low,15,0.7119533764254043,0.0617959064251416,0.5940257976917854,phase2_first_2y,censor_missing_death_at_last_visit,20260426_1810_phase2_first_2y,0.8383685800604229,0.6810554232128335,0.6810554232128335
death,xgb_binary,first_3y,low,15,0.7225276611939064,0.0879695154647389,0.5661375661375662,phase2_first_3y,censor_missing_death_at_last_visit,20260426_1819_phase2_first_3y,0.8867069486404834,0.678542903461537,0.678542903461537
death,lgbm_binary,labs_longitudinal_only,moderate,15,0.7151578397733709,0.0734769990970079,0.5916905444126075,phase2_labs_longitudinal_only,censor_missing_death_at_last_visit,20260426_1823_phase2_labs_longitudinal_only,0.8912386706948641,0.6784193402248669,0.6784193402248669
death,lgbm_binary,first_3y,low,15,0.7208072448649322,0.0876354940557165,0.6002865329512894,phase2_first_3y,censor_missing_death_at_last_visit,20260426_1819_phase2_first_3y,0.90785498489426,0.6769894978370739,0.676989497837074
death,lgbm_binary,first_2y,low,15,0.7015863860787657,0.0500551747042334,0.6137135098438561,phase2_first_2y,censor_missing_death_at_last_visit,20260426_1810_phase2_first_2y,0.8157099697885196,0.6765587987266489,0.6765587987266489
death,catboost_binary,first_2y,low,15,0.7060196400395654,0.0713118833317012,0.5648148148148148,phase2_first_2y,censor_missing_death_at_last_visit,20260426_1810_phase2_first_2y,0.8109833971902938,0.6703636983737148,0.6703636983737148
death,catboost_binary,NIT_plus_scores_longitudinal,moderate,15,0.7033502573061532,0.069890589736123,0.6121530382595649,phase2_NIT_plus_scores_longitudinal,censor_missing_death_at_last_visit,20260426_1755_phase2_NIT_plus_scores_longitudinal,0.8477119279819955,0.6684049624380917,0.6684049624380917
death,catboost_binary,first_3y,low,15,0.7158772453911197,0.1051171416925926,0.4391534391534391,phase2_first_3y,censor_missing_death_at_last_visit,20260426_1819_phase2_first_3y,0.850453172205438,0.6633186745448234,0.6633186745448234
death,catboost_binary,labs_longitudinal_only,moderate,15,0.6977867205932058,0.0733624950264258,0.6103151862464183,phase2_labs_longitudinal_only,censor_missing_death_at_last_visit,20260426_1823_phase2_labs_longitudinal_only,0.9063444108761328,0.6611054730799929,0.6611054730799929
death,lgbm_binary,baseline_v1,low,25,0.7021980493175195,0.0828239280170116,0.5207986688851913,001_baseline_v1_drop_missing_death,drop_missing_death,20260426_1618_001_baseline_v1_drop_missing_death,,,0.6607860853090137
death,xgb_binary,labs_longitudinal_only,moderate,15,0.6986586453616191,0.0809251391833883,0.5644699140401146,phase2_labs_longitudinal_only,censor_missing_death_at_last_visit,20260426_1823_phase2_labs_longitudinal_only,0.8821752265861027,0.658196075769925,0.658196075769925
death,xgb_binary,NIT_longitudinal_only,moderate,15,0.6942089432878535,0.0847023316267787,0.5243553008595988,phase2_NIT_longitudinal_only,censor_missing_death_at_last_visit,20260426_1751_phase2_NIT_longitudinal_only,0.8518518518518519,0.6518577774744642,0.6518577774744642
death,catboost_binary,early_v1_v3,low/moderate,25,0.6960602994484003,0.0915284605518122,0.514721919302072,003_early_v1_v3,censor_missing_death_at_last_visit,20260426_1620_003_early_v1_v3,,,0.6502960691724942
death,lgbm_binary,baseline_v1,low,25,0.6839761110465429,0.0859139600005721,0.5224625623960066,002_baseline_v1_censor_missing_death,censor_missing_death_at_last_visit,20260426_1619_002_baseline_v1_censor_missing_death,,,0.6410191310462569
death,xgb_binary,first_3_visits,low,15,0.6781200161682966,0.0750908159702973,0.5166327223353699,phase2_first_3_visits,censor_missing_death_at_last_visit,20260426_1815_phase2_first_3_visits,0.8066465256797583,0.6405746081831479,0.640574608183148
death,catboost_binary,first_3_visits,low,15,0.6717369940274109,0.0671968592688311,0.5602836879432624,phase2_first_3_visits,censor_missing_death_at_last_visit,20260426_1815_phase2_first_3_visits,0.7854463615903976,0.6381385643929953,0.6381385643929954
death,lgbm_binary,first_3_visits,low,15,0.6706039429578279,0.0686981876795217,0.5560802833530106,phase2_first_3_visits,censor_missing_death_at_last_visit,20260426_1815_phase2_first_3_visits,0.783987915407855,0.636254849118067,0.6362548491180671
death,catboost_binary,NIT_longitudinal_only,moderate,15,0.6846620741658247,0.0986518599692268,0.5158124318429662,phase2_NIT_longitudinal_only,censor_missing_death_at_last_visit,20260426_1751_phase2_NIT_longitudinal_only,0.8373015873015873,0.6353361441812113,0.6353361441812113
death,lgbm_binary,first_1y,low,15,0.6647624643250473,0.080531291255699,0.4860828241683639,phase2_first_1y,censor_missing_death_at_last_visit,20260426_1807_phase2_first_1y,0.795198799699925,0.6244968186971978,0.6244968186971978
death,lgbm_binary,baseline_plus_landmark_trends,low,15,0.6670538143687105,0.0851847697641155,0.5315682281059063,phase2_baseline_plus_landmark_trends,censor_missing_death_at_last_visit,20260426_1803_phase2_baseline_plus_landmark_trends,0.8368580060422961,0.6244614294866527,0.6244614294866527
death,catboost_binary,clinical_scores_dynamic,low,15,0.6479817893303595,0.0700939400931855,0.5408942202835333,phase2_clinical_scores_dynamic,censor_missing_death_at_last_visit,20260426_1806_phase2_clinical_scores_dynamic,0.7706214689265537,0.6129348192837668,0.6129348192837668
death,xgb_binary,first_1y,low,15,0.654985658857127,0.089969235161244,0.5030549898167006,phase2_first_1y,censor_missing_death_at_last_visit,20260426_1807_phase2_first_1y,0.8021148036253777,0.610001041276505,0.610001041276505
death,catboost_binary,first_1y,low,15,0.6493341903005729,0.0816231802002864,0.5437201907790143,phase2_first_1y,censor_missing_death_at_last_visit,20260426_1807_phase2_first_1y,0.795198799699925,0.6085226002004297,0.6085226002004297
death,xgb_binary,baseline_plus_landmark_trends,low,15,0.6414404785896592,0.0715347959676204,0.5417515274949084,phase2_baseline_plus_landmark_trends,censor_missing_death_at_last_visit,20260426_1803_phase2_baseline_plus_landmark_trends,0.8051359516616314,0.605673080605849,0.605673080605849
death,catboost_binary,baseline_v1,low,25,0.6548843447069224,0.1011475154663763,0.4434276206322795,001_baseline_v1_drop_missing_death,drop_missing_death,20260426_1618_001_baseline_v1_drop_missing_death,,,0.6043105869737342
death,catboost_binary,baseline_v1,low,25,0.6415800633536908,0.0987388993151067,0.4259567387687188,002_baseline_v1_censor_missing_death,censor_missing_death_at_last_visit,20260426_1619_002_baseline_v1_censor_missing_death,,,0.5922106136961375
death,catboost_binary,baseline_plus_landmark_trends,low,15,0.6187439650244353,0.0728524725840555,0.5288985823336968,phase2_baseline_plus_landmark_trends,censor_missing_death_at_last_visit,20260426_1803_phase2_baseline_plus_landmark_trends,0.7688821752265861,0.5823177287324075,0.5823177287324075
death,lgbm_binary,clinical_scores_dynamic,low,15,0.6190566358593194,0.0844898747805639,0.4769503546099291,phase2_clinical_scores_dynamic,censor_missing_death_at_last_visit,20260426_1806_phase2_clinical_scores_dynamic,0.7719429857464366,0.5768116984690373,0.5768116984690375
death,xgb_binary,clinical_scores_dynamic,low,15,0.6090160156259969,0.0822890808431114,0.4556737588652482,phase2_clinical_scores_dynamic,censor_missing_death_at_last_visit,20260426_1806_phase2_clinical_scores_dynamic,0.7376185458377239,0.5678714752044413,0.5678714752044413
death,coxnet,early_v1_v3,low/moderate,0,,,,003_early_v1_v3,censor_missing_death_at_last_visit,20260426_1620_003_early_v1_v3,,,
